    <NODE Type="packetresultcode" Name="pc_select_result_failure_cannot_update_zone_session_doc" Index="13019" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_malformed_zone_session_doc" Index="13020" />
    <NODE Type="packetresultcode" Name="pc_create_result_success" Index="14000" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_unknown" Index="14001" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_invalid_slot" Index="14002" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_not_empty_slot" Index="14003" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_invalid_name" Index="14004" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_too_short_name" Index="14005" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_too_long_name" Index="14006" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_duplicated_name" Index="14007" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_invalid_player_class" Index="14008" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_invalid_appearance" Index="14009" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_no_authority" Index="14010" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_invalid_initial_zone" Index="14011" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_invalid_final_zone" Index="14012" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_not_activated_player_class" Index="14013" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_invalid_pattern" Index="14014" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_aux_password_required" Index="14015" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_slang_pattern" Index="14016" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_cannot_create_pc_more" Index="14017" />
    <NODE Type="packetresultcode" Name="pc_create_result_failure_excess_pc_exist" Index="14018" />
    <NODE Type="packetresultcode" Name="pc_delete_result_success" Index="15000" />
    <NODE Type="packetresultcode" Name="pc_delete_result_success_pending" Index="15001" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_unknown" Index="15002" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_invalid_serial_number" Index="15003" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_guild_member" Index="15004" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_party_member" Index="15005" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_world_database_error" Index="15006" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_account_database_error" Index="15007" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_aux_password_required" Index="15008" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_delete_pending_time_remain" Index="15009" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_in_town_building" Index="15010" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_in_town_mission" Index="15011" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_paid_package_exist" Index="15012" />
    <NODE Type="packetresultcode" Name="pc_delete_result_failure_jumping_mode" Index="15013" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_success" Index="15100" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_unknown" Index="15101" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_invalid_state" Index="15102" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_invalid_serial_number" Index="15103" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_not_required" Index="15104" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_invalid_name" Index="15105" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_invalid_pattern" Index="15106" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_too_short_name" Index="15107" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_too_long_name" Index="15108" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_duplicated_name" Index="15109" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_world_database_error" Index="15110" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_account_database_error" Index="15111" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_slang_pattern" Index="15112" />
    <NODE Type="packetresultcode" Name="pc_name_change_result_failure_not_enough_token" Index="15113" />
    <NODE Type="packetresultcode" Name="pc_restore_result_success" Index="15200" />
    <NODE Type="packetresultcode" Name="pc_restore_result_failure_unknown" Index="15201" />
    <NODE Type="packetresultcode" Name="pc_restore_result_failure_invalid_serial_number" Index="15202" />
    <NODE Type="packetresultcode" Name="pc_restore_result_failure_not_deleted" Index="15203" />
    <NODE Type="packetresultcode" Name="pc_restore_result_failure_time_passed" Index="15204" />
    <NODE Type="packetresultcode" Name="pc_load_result_success" Index="16000" />
    <NODE Type="packetresultcode" Name="pc_load_result_failure" Index="16001" />
    <NODE Type="packetresultcode" Name="move_result_success" Index="16500" />
    <NODE Type="packetresultcode" Name="move_result_failure_unknown" Index="16501" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_state" Index="16502" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_move_type" Index="16503" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_position" Index="16504" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_direction" Index="16505" />
    <NODE Type="packetresultcode" Name="move_result_failure_too_far_movement" Index="16506" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_transit" Index="16507" />
    <NODE Type="packetresultcode" Name="move_result_failure_cut_scene" Index="16508" />
    <NODE Type="packetresultcode" Name="move_result_failure_freezing" Index="16509" />
    <NODE Type="packetresultcode" Name="move_result_failure_talk_with_npc" Index="16510" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_state_dead" Index="16511" />
    <NODE Type="packetresultcode" Name="move_result_failure_move_speed_zero" Index="16512" />
    <NODE Type="packetresultcode" Name="move_result_failure_abnormal_move" Index="16513" />
    <NODE Type="packetresultcode" Name="move_result_failure_abnormal_status" Index="16514" />
    <NODE Type="packetresultcode" Name="move_result_failure_no_active_ship" Index="16515" />
    <NODE Type="packetresultcode" Name="move_result_failure_ship_anchor_dropped" Index="16516" />
    <NODE Type="packetresultcode" Name="move_result_failure_blocked_ocean_area" Index="16517" />
    <NODE Type="packetresultcode" Name="move_result_failure_transit_not_addable" Index="16518" />
    <NODE Type="packetresultcode" Name="move_result_failure_transit_not_removable" Index="16519" />
    <NODE Type="packetresultcode" Name="move_result_failure_track_move" Index="16520" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_state_skill_cast" Index="16521" />
    <NODE Type="packetresultcode" Name="move_result_failure_client_cutscene" Index="16522" />
    <NODE Type="packetresultcode" Name="move_result_failure_invalid_state_pet_interaction" Index="16523" />
    <NODE Type="packetresultcode" Name="quest_start_result_success" Index="17000" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_unknown" Index="17001" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_invalid_id" Index="17002" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_in_progress" Index="17003" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_completed" Index="17004" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_max_active_quest" Index="17005" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_invalid_player_class" Index="17006" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_too_low_level" Index="17007" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_too_high_level" Index="17008" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_essential_prior_quest_not_completed" Index="17009" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_selective_prior_quest_not_completed" Index="17010" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_exclusive_quest_in_progress" Index="17011" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_required_item_not_exist" Index="17012" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_max_repeat_count" Index="17013" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_enough_inventory" Index="17014" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_start_condition" Index="17015" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_already_have_unique_quest" Index="17016" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_exist_cycle_quest" Index="17017" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_dungeon_quest" Index="17018" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_dungeon_mismatch" Index="17019" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_unexpected_in_progress" Index="17020" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_medal_platinum" Index="17021" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_required_quest_start_item_not_exist" Index="17022" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_cannot_accept_dungeon_quest" Index="17023" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_party_member" Index="17024" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_start_npc" Index="17025" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_cannot_init_quest_obj" Index="17026" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_match_quest_in_token" Index="17027" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_start_prop" Index="17028" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_unallowed_distance" Index="17029" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_in_dungeon" Index="17030" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_invalid_player_root_class" Index="17031" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_invalid_honor_title" Index="17032" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_invalid_status_effect" Index="17033" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_npc_intimate" Index="17034" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_enough_money" Index="17035" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_get_off_vehicle" Index="17036" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_town_quest" Index="17037" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_for_town_quest" Index="17038" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_character_tendency" Index="17039" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_card_battle" Index="17040" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_item_level" Index="17041" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_life_level" Index="17042" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_profession" Index="17043" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_voyage_skill" Index="17044" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_voyage_crew" Index="17045" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_voyage_ship" Index="17046" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_no_period_init_time" Index="17047" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_town_level_low" Index="17048" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_town_res_low" Index="17049" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_town_building_type_count_low" Index="17050" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_town_npc_level_low" Index="17051" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_town_npc_level_count_low" Index="17052" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_content_locked" Index="17053" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_lack_quest_point" Index="17054" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_max_main_active_quest" Index="17055" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_max_basic_active_quest" Index="17056" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_max_medal_active_quest" Index="17057" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_max_unexpected_active_quest" Index="17058" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_max_continent_active_quest" Index="17059" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_achievement" Index="17060" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_unexpected_area_info_not_exist" Index="17061" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_no_unexpected_quest_in_zone" Index="17062" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_not_unexpected_quest_in_zone" Index="17063" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_too_far_from_unexpected_quest_area" Index="17064" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_lack_token_item_count" Index="17065" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_progressive_quest" Index="17066" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_filtered_quest_id" Index="17067" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_no_repeat_init_time" Index="17068" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_period_exclusive_quest_group" Index="17069" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_island_heart_acc_char_no_have" Index="17070" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_island_heart_acc_have_char_no_have" Index="17071" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_town_locked" Index="17072" />
    <NODE Type="packetresultcode" Name="quest_start_result_failure_town_unlocked" Index="17073" />
    <NODE Type="packetresultcode" Name="quest_complete_result_success" Index="18000" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_unknown" Index="18001" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_invalid_id" Index="18002" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_invalid_status" Index="18003" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_invalid_choice" Index="18004" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_cannot_offer_option" Index="18005" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_not_enough_purse" Index="18006" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_end_condition" Index="18007" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_cannot_have_more" Index="18008" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_not_enough_inventory" Index="18009" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_not_enough_quest_inventory" Index="18010" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_not_target_npc" Index="18011" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_invalid_reward_item" Index="18012" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_invalid_item_storage_type" Index="18013" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_cannot_find_reward_info" Index="18014" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_cannot_complete_in_training_mode" Index="18015" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_compelte_daily_quest_full" Index="18016" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_compelte_weekly_quest_full" Index="18017" />
    <NODE Type="packetresultcode" Name="quest_complete_result_failure_compelte_group_quest_full" Index="18018" />
    <NODE Type="packetresultcode" Name="quest_delete_result_success" Index="19000" />
    <NODE Type="packetresultcode" Name="quest_delete_result_failure_unknown" Index="19001" />
    <NODE Type="packetresultcode" Name="quest_delete_result_failure_invalid_id" Index="19002" />
    <NODE Type="packetresultcode" Name="quest_delete_result_failure_complete_id" Index="19003" />
    <NODE Type="packetresultcode" Name="quest_delete_result_failure_main" Index="19004" />
    <NODE Type="packetresultcode" Name="quest_delete_result_failure_no_have_info" Index="19005" />
    <NODE Type="packetresultcode" Name="skill_result_success" Index="20000" />
    <NODE Type="packetresultcode" Name="skill_result_failure_unknown" Index="20001" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_implemented" Index="20002" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_id" Index="20003" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_layer" Index="20004" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_stage" Index="20005" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_state" Index="20006" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cool_down_needed" Index="20007" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cool_down_register_failed" Index="20008" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_mp" Index="20009" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_hp" Index="20010" />
    <NODE Type="packetresultcode" Name="skill_result_failure_status_effect_must_be_on" Index="20011" />
    <NODE Type="packetresultcode" Name="skill_result_failure_status_effect_must_be_off" Index="20012" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_identity_stance" Index="20013" />
    <NODE Type="packetresultcode" Name="skill_result_failure_too_much_identity_gauge0" Index="20014" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_identity_gauge0" Index="20015" />
    <NODE Type="packetresultcode" Name="skill_result_failure_too_much_identity_gauge1" Index="20016" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_identity_gauge1" Index="20017" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_weapon" Index="20018" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_durability" Index="20019" />
    <NODE Type="packetresultcode" Name="skill_result_failure_no_life_tool" Index="20020" />
    <NODE Type="packetresultcode" Name="skill_result_failure_no_life_skill" Index="20021" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_stack_count" Index="20022" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_in_polymorphing" Index="20023" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_level" Index="20024" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_in_here" Index="20025" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_yet_finished" Index="20026" />
    <NODE Type="packetresultcode" Name="skill_result_failure_abnormal_state" Index="20027" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_prop_gauge" Index="20028" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_prop_cost" Index="20029" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_has_item" Index="20030" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cannot_use_in_combat" Index="20031" />
    <NODE Type="packetresultcode" Name="skill_result_failure_finished" Index="20032" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cannot_use_in_city" Index="20033" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cannot_use_boost_skill" Index="20034" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_boost_gauge" Index="20035" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_sp_usable_count" Index="20036" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_item" Index="20037" />
    <NODE Type="packetresultcode" Name="skill_result_failure_invalid_position" Index="20038" />
    <NODE Type="packetresultcode" Name="skill_result_failure_teleporting" Index="20039" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_usable" Index="20040" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cannot_start" Index="20041" />
    <NODE Type="packetresultcode" Name="skill_result_failure_freezing" Index="20042" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cutscene_invincible" Index="20043" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_int_trap_in_put_range" Index="20044" />
    <NODE Type="packetresultcode" Name="skill_result_failure_summoned_invalid_state" Index="20045" />
    <NODE Type="packetresultcode" Name="skill_result_failure_ability_disabled" Index="20046" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_matched_order" Index="20047" />
    <NODE Type="packetresultcode" Name="skill_result_failure_client_cutscene_invincible" Index="20048" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cannot_use_in_personal_town" Index="20049" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_started" Index="20050" />
    <NODE Type="packetresultcode" Name="skill_result_failure_cannot_change_direction" Index="20051" />
    <NODE Type="packetresultcode" Name="skill_result_failure_diff_transit_index" Index="20052" />
    <NODE Type="packetresultcode" Name="skill_result_failure_too_far_distance" Index="20053" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_matched_unique_id" Index="20054" />
    <NODE Type="packetresultcode" Name="skill_result_failure_summoned_no_target" Index="20055" />
    <NODE Type="packetresultcode" Name="skill_result_failure_summoned_not_skill_range" Index="20056" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_enough_vehicle_resource" Index="20057" />
    <NODE Type="packetresultcode" Name="skill_result_failure_skill_does_not_exist" Index="20058" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_matched_using_skill_id" Index="20059" />
    <NODE Type="packetresultcode" Name="skill_result_failure_not_reserved_command_skill" Index="20060" />
    <NODE Type="packetresultcode" Name="skill_result_failure_abnormal_move" Index="20061" />
    <NODE Type="packetresultcode" Name="skill_result_failure_abnormal_status" Index="20062" />
    <NODE Type="packetresultcode" Name="skill_result_failure_action_disable" Index="20063" />
    <NODE Type="packetresultcode" Name="item_move_result_success" Index="21000" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_unknown" Index="21001" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_state" Index="21002" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_item_does_not_exist" Index="21003" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_from_storage" Index="21004" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_to_storage" Index="21005" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_from_slot" Index="21006" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_to_slot" Index="21007" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_player_class" Index="21008" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_not_equipment" Index="21009" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_level_too_low" Index="21010" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_level_too_high" Index="21011" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_max_equip_count_reached" Index="21012" />
